== Classes ==
=== CBaseEntity ===
This is a script handle class for entities. All entities have a script handle using this class, sometimes as one of its subclasses.

An entity's own handle are accessed with:
* <code>[[#CEntities|Entities ↓]]</code> instance.
| <code>GetModelName</code>
| <code>string GetModelName()</code>
| Returns the name of the model.
{{note|When you try to call this method on weapons the returned model would be a player hand model. For naturally spawned weapons you can receive the model index from <code>m_iWorldModelIndex</code> netprop, however, artificially spawned weapons always have this netprop set to 0. Instead you can create a <code>tf_wearable</code> with the same definition index and get it's model:
{{ExpandBox|<source lang="js">
function DefinitionIndexModel(index)
{
	local wearable = Entities.CreateByClassname("tf_wearable")
	NetProps.SetPropInt(wearable, "m_AttributeManager.m_Item.m_iItemDefinitionIndex", index)
	NetProps.SetPropBool(wearable, "m_AttributeManager.m_Item.m_bInitialized", true)
	NetProps.SetPropBool(wearable, "m_bForcePurgeFixedupStrings", true)
	wearable.DispatchSpawn()

	local model = wearable.GetModelName()

	wearable.Destroy()

	return model
}
</source>}}
}}
|-
| <code>GetMoveParent</code>
| <code>handle GetMoveParent()</code>
| If in hierarchy, retrieves the entity's parent.
|-
| <code>GetMoveType</code>
| <code>int GetMoveType()</code>
|
|-
| <code>GetName</code>
| <code>string GetName()</code>
| Get entity's targetname.
|-
| <code>GetOrigin</code>
| <code>Vector GetOrigin()</code>
| This is <code>GetAbsOrigin</code> with a funny script name for some reason. Not changing it for legacy compat though.
|-
| <code>GetOwner</code>
| <code>handle GetOwner()</code>
| Gets this entity's owner.
{{note|This is a wrapper for <code>m_hOwnerEntity</code> netprop. To get <code>m_hOwner</code> you would need to use <code>NetProps.GetPropEntity(entity, "m_hOwner")</code>.}}
|-
| <code>GetPhysAngularVelocity</code>
| <code>Vector GetPhysAngularVelocity()</code>
|
|-
| <code>GetPhysVelocity</code>
| <code>Vector GetPhysVelocity()</code>
|
|-
| <code>GetPreTemplateName</code>
| <code>string GetPreTemplateName()</code>
| Get the entity name stripped of template unique decoration.
|-
| <code>GetRightVector</code>
| <code>Vector GetRightVector()</code>
| Get the right vector of the entity.
|-
| <code>GetRootMoveParent</code>
| <code>handle GetRootMoveParent()</code>
| If in hierarchy, walks up the hierarchy to find the root parent.
|-
| <code>GetScriptId</code>
| <code>string GetScriptId()</code>
| Retrieve the unique identifier used to refer to the entity within the scripting system.
|-
| <code>GetScriptScope</code>
| <code>handle GetScriptScope()</code>
| Retrieve the script-side data associated with an entity.
|-
| <code>GetScriptThinkFunc</code>
| <code>string GetScriptThinkFunc()</code>
| Retrieve the name of the current script think func.
|-
| <code>GetSolid</code>
| <code>int GetSolid()</code>
| See [[Team_Fortress_2/Scripting/Script_Functions/Constants#ESolidType|ESolidType]].
|-
| <code>GetSoundDuration</code>
| <code>float GetSoundDuration(string ''sound_name'', string ''actor_model_name'')</code>
| Returns float duration of the sound. Actor model name is optional and can be left null.
{{todo|Actor model name is likely a leftover from {{hl2|2}}}}
{{warning|Does not work on dedicated servers as they do not have audio libraries built-in to load sounds.}}
|-
| <code>GetTeam</code>
| <code>int GetTeam()</code>
|
|-
| <code>GetUpVector</code>
| <code>Vector GetUpVector()</code>
| Get the up vector of the entity.
|-
| {{obs}} <code>GetVelocity (&rarr; GetAbsVelocity)</code>
| <code>Vector GetVelocity()</code>
|
|-
| <code>GetWaterLevel</code>
| <code>int GetWaterLevel()</code>
| This function tells you how much of the entity is underwater. It returns a value of 0 if not underwater, 1 if the feet are (touching water brush), 2 if the waist is (center of the hull of the entity), and 3 if the head is (eyes position).
{{note|Some entities might not return 1 despite touching water. In some cases you might get 0 and 3 only, or sometimes 0, 2 and 3.}}
|-
| <code>GetWaterType</code>
| <code>int GetWaterType()</code>
| It returns the type of water the entity is currently submerged in. 32 for water and 16 for slime.
|-
| <code>IsAlive</code>
| <code>bool IsAlive()</code>
| Am I alive?
|-
| <code>IsEFlagSet</code>
| <code>bool IsEFlagSet([[Team_Fortress_2/Scripting/Script_Functions/Constants#FEntityEFlags|FEntityEFlags]] ''flag'')</code>
|
|-
| <code>IsPlayer</code>
| <code>bool IsPlayer()</code>
| Checks whether the entity is a player or not.
|-
| <code>IsSolid</code>
| <code>bool IsSolid()</code>
|
|-
| <code>IsSolidFlagSet</code>
| <code>bool IsSolidFlagSet([[Team_Fortress_2/Scripting/Script_Functions/Constants#FSolid|FSolid]] ''flag'')</code>
|
|-
| <code>IsValid</code>
| <code>bool IsValid()</code>
| Checks whether the entity still exists. Useful when storing entity handles and needing to check if the entity was not deleted.
{{note|This function is never necessary to call on handles returned from built-in script functions, as they are guaranteed to be valid or <code>null</code>.}}
|-
| <code>KeyValueFromFloat</code>
| <code>bool KeyValueFromFloat(string ''key'', float ''value'')</code>
| Executes KeyValue with a float.
{{warning|Does not update the internal network state of the entity, which can result in any desired visual changes being delayed for clients if used after spawning. [[#CNetPropManager|Netprops ↓]] can be used instead which correctly updates the networking state and results in an immediate update. An exception is the <code>origin</code> keyvalue, which does update network state immediately.}}
|-
| <code>KeyValueFromInt</code>
| <code>bool KeyValueFromInt(string ''key'', int ''value'')</code>
| Executes KeyValue with an int.
{{warning|See above.}}
|-
| <code>KeyValueFromString</code>
| <code>bool KeyValueFromString(string ''key'', string ''value'')</code>
| Executes KeyValue with a string.
{{warning|See above.}}
|-
| <code>KeyValueFromVector</code>
| <code>bool KeyValueFromVector(string ''key'', Vector ''value'')</code>
| Executes KeyValue with a vector.
{{warning|See above.}}
|-
| <code>Kill</code>
| <code>void Kill()</code>
| Removes the entity. Equivalent of firing the <code>Kill</code> I/O input, but instantaneous.
{{warning|This clears the owner entity (<code>m_hOwnerEntity</code> netprop) before removing, this may cause unexpected problems with entities that rely on cleaning up data related to their owner, such as Medigun healing targets. In those cases, use <code>Destroy</code> instead.}}
|-
| <code>LocalEyeAngles</code>
| <code>handle LocalEyeAngles()</code>
| Returns the entity's local eye angles.
|-
| <code>NextMovePeer</code>
| <code>handle NextMovePeer()</code>
| Returns the next entity parented ''with'' the entity. Intended for iteration use with <code>FirstMoveChild()</code>.
|-
| <code>PrecacheModel</code>
| <code>void PrecacheModel(string ''model_name'')</code>
| Precache a model (<code>.mdl</code>) or sprite (<code>.vmt</code>). The extension must be specified.
{{note|This has no return, unlike the global <code>PrecacheModel</code> function. Use the latter if you need the model index.}}
{{note|Does not precache gibs. See <code>PrecacheEntityFromTable</code> instead.}}
|-
| <code>PrecacheScriptSound</code>
| <code>void PrecacheScriptSound(string ''sound_script'')</code>
| Precache a sound script. Same as <code>PrecacheSoundScript</code>.
|-
| <code>PrecacheSoundScript</code>
| <code>void PrecacheSoundScript(string ''sound_script'')</code>
| Precache a sound script. Same as <code>PrecacheScriptSound</code>.
|-
| <code>RemoveEFlags</code>
| <code>void RemoveEFlags([[Team_Fortress_2/Scripting/Script_Functions/Constants#FEntityEFlags|FEntityEFlags]] ''flags'')</code>
|
|-
| <code>RemoveFlag</code>
| <code>void RemoveFlag([[Team_Fortress_2/Scripting/Script_Functions/Constants#FPlayer|FPlayer]] ''flags'')</code>
|
|-
| <code>RemoveSolidFlags</code>
| <code>void RemoveSolidFlags([[Team_Fortress_2/Scripting/Script_Functions/Constants#FSolid|FSolid]] ''flags'')</code>
|
|-
| <code>SetAbsAngles</code>
| <code>void SetAbsAngles(QAngle ''angles'')</code>
| Set entity pitch, yaw, roll as QAngles. Does not work on players, use <code>SnapEyeAngles</code> instead.
|-
| <code>SetAbsVelocity</code>
| <code>void SetAbsVelocity(Vector ''velocity'')</code>
| Sets the current absolute velocity of the entity. Does nothing on [[VPhysics]] objects (such as <code>prop_physics</code>). For those, use <code>SetPhysVelocity</code> instead.
|-
| <code>SetAbsOrigin</code>
| <code>void SetAbsOrigin(Vector ''origin'')</code>
| Sets the absolute origin of the entity.
{{note|On some entities, this won't interpolate positions and therefore moving entities might look jittery. In those cases, use <code>KeyValueFromVector("origin", pos)</code> instead.}}
|-
| {{obs}} <code>SetAngles (&rarr; SetAbsAngles)</code>
| <code>void SetAngles(float ''pitch'', float ''yaw'', float ''roll'')</code>
| Set entity angles.
|-
| <code>SetAngularVelocity</code>
| <code>void SetAngularVelocity(float ''pitch'', float ''yaw'', float ''roll'')</code>
| Set the local angular velocity.
|-
| <code>SetCollisionGroup</code>
| <code>void SetCollisionGroup([[Team_Fortress_2/Scripting/Script_Functions/Constants#ECollisionGroup|ECollisionGroup]] ''group'')</code>
| Set the current collision group of the entity.
|-
| <code>SetDrawEnabled</code>
| <code>void SetDrawEnabled(bool ''toggle'')</code>
| Enables drawing if you pass true, disables drawing if you pass false.
|-
| <code>SetEFlags</code>
| <code>void SetEFlags([[Team_Fortress_2/Scripting/Script_Functions/Constants#FEntityEFlags|FEntityEFlags]] ''flags'')</code>
|
|-
| <code>SetForwardVector</code>
| <code>void SetForwardVector(Vector ''forward'')</code>
| Set the orientation of the entity to have this forward vector.
{{note|If used on the players the resulting orientation will not be normalized which can lead to console warnings in some cases. To avoid this convert the vector to an angle with the following function and pass the result into <code>SnapEyeAngles</code>:
{{ExpandBox|<source lang=js>
function VectorAngles(forward)
{
	local yaw, pitch
	if (forward.y == 0.0 && forward.x == 0.0)
	{
		yaw = 0.0
		if (forward.z > 0.0)
			pitch = 270.0
		else
			pitch = 90.0
	}
	else
	{
		yaw = (atan2(forward.y, forward.x) * 180.0 / Constants.Math.Pi)
		if (yaw < 0.0)
			yaw += 360.0
		pitch = (atan2(-forward.z, forward.Length2D()) * 180.0 / Constants.Math.Pi)
		if (pitch < 0.0)
			pitch += 360.0
	}

	return QAngle(pitch, yaw, 0.0)
}
</source>}}
}}
{{note|If used on the players consider the note on <code>SnapEyeAngles</code> in [[#CBasePlayer|CBasePlayer ↓]].}}
|-
| <code>SetFriction</code>
| <code>void SetFriction(float ''friction'')</code>
|
|-
| <code>SetGravity</code>
| <code>void SetGravity(float ''gravity'')</code>
| Sets a multiplier for gravity. 1 is default gravity.
{{note|0 gravity will not work. Instead, set it to something like <code>0.000001</code> as a workaround.}}
|-
| <code>SetHealth</code>
| <code>void SetHealth(int ''health'')</code>
|
|-
| <code>SetLocalAngles</code>
| <code>void SetLocalAngles(QAngle ''angles'')</code>
|
|-
| <code>SetLocalOrigin</code>
| <code>void SetLocalOrigin(Vector ''origin'')</code>
|
|-
| <code>SetMaxHealth</code>
| <code>void SetMaxHealth(int ''health'')</code>
| Sets the maximum health this entity can have. Does not update the current health, so <code>SetHealth</code> should be used afterwards.
{{note|Does nothing on players. Add the <code>max health additive bonus</code> attribute via <code>AddCustomAttribute</code> instead.}}
|-
| <code>SetModel</code>
| <code>void SetModel(string ''model_name'')</code>
| Set a model for this entity.
{{note|Does nothing on players. Use <code>SetCustomModel</code> in that case.}}
{{warning|Make sure the model was already precached before using this function or otherwise the game will crash! Alternatively, <code>SetModelSimple</code> will precache the entity for you.}}
|-
| <code>SetMoveType</code>
| <code>void SetMoveType([[Team_Fortress_2/Scripting/Script_Functions/Constants#EMoveType|EMoveType]] ''movetype'', [[Team_Fortress_2/Scripting/Script_Functions/Constants#EMoveCollide|EMoveCollide]] ''movecollide'')</code>
|
|-
| {{obs}} <code>SetOrigin (&rarr; SetAbsOrigin)</code>
| <code>void SetOrigin(Vector ''origin'')</code>
|
|-
| <code>SetOwner</code>
| <code>void SetOwner(handle ''entity'')</code>
| Sets this entity's owner.
{{note|This is a wrapper for <code>m_hOwnerEntity</code> netprop. To set <code>m_hOwner</code> you would need to use <code>NetProps.SetPropEntity(entity, "m_hOwner", owner)</code>.}}
|-
| <code>SetPhysAngularVelocity</code>
| <code>void SetPhysAngularVelocity(Vector ''angular_velocity'')</code>
|
|-
| <code>SetPhysVelocity</code>
| <code>void SetPhysVelocity(Vector ''velocity'')</code>
|
|-
| <code>SetSize</code>
| <code>void SetSize(Vector ''mins'', Vector ''maxs'')</code>
| Sets the bounding box's scale for this entity.
{{warning|If any component of mins/maxs is backwards (i.e. mins.x > maxs.x), the engine will exit with a fatal error.}}
|-
| <code>SetSolid</code>
| <code>void SetSolid([[Team_Fortress_2/Scripting/Script_Functions/Constants#ESolidType|ESolidType]] ''solid'')</code>
|
|-
| <code>SetSolidFlags</code>
| <code>void SetSolidFlags([[Team_Fortress_2/Scripting/Script_Functions/Constants#FSolid|FSolid]] ''flags'')</code>
|
|-
| <code>SetTeam</code>
| <code>void SetTeam([[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFTeam|ETFTeam]] ''team'')</code>
| Sets entity team.
{{note|Use <code>ForceChangeTeam</code> on players instead.}}
|-
| {{obs}} <code>SetVelocity (&rarr; SetAbsVelocity)</code>
| <code>void SetVelocity(Vector ''velocity'')</code>
|
|-
| <code>SetWaterLevel</code>
| <code>void SetWaterLevel(int ''water_level'')</code>
| This sets how much of the entity is underwater. Setting it to 0 means it is not underwater, 1 if the feet are (touching water brush), 2 if the waist is (center of the hull of the entity), and 3 if the head is (eyes position).
|-
| <code>SetWaterType</code>
| <code>void SetWaterType(int ''water_type'')</code>
| Set the type of water the entity is currently submerged in. Generic values to use are 32 for water and 16 for slime.
|-
| <code>StopSound</code>
| <code>void StopSound(string ''sound_name'')</code>
| Stops a sound on this entity.
|-
| <code>TakeDamage</code>
| <code>void TakeDamage(float ''damage'', [[Team_Fortress_2/Scripting/Script_Functions/Constants#FDmgType|FDmgType]] ''damage_type'', handle ''attacker'')</code>
| Deals damage to the entity.
|-
| <code>TakeDamageEx</code>
| <code>void TakeDamageEx(handle ''inflictor'', handle ''attacker'', handle ''weapon'', Vector ''damage_force'', Vector ''damage_position'', float ''damage'', [[Team_Fortress_2/Scripting/Script_Functions/Constants#FDmgType|FDmgType]] ''damage_type'')</code>
| Extended version of <code>TakeDamage</code>.
{{note|If ''damage_force'' is Vector(0, 0, 0), the game will automatically calculate it from ''damage_position'' and ''damage''. However, specifying a custom damage force requires a really, really big value to have visible effect (in the hundreds of thousands).}}
|-
| <code>TakeDamageCustom</code>
| <code>void TakeDamageCustom(handle ''inflictor'', handle ''attacker'', handle ''weapon'', Vector ''damage_force'', Vector ''damage_position'', float ''damage'', [[Team_Fortress_2/Scripting/Script_Functions/Constants#FDmgType|FDmgType]] ''damage_type'', [[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFDmgCustom|ETFDmgCustom]] ''custom_damage_type'')</code>
| Extended version of <code>TakeDamageEx</code> that can apply a custom damage type.
|-
| <code>Teleport</code>
| <code>void Teleport(bool ''use_origin'', Vector ''origin'', bool ''use_angles'', QAngle ''angles'', bool ''use_velocity'', Vector ''velocity'')</code>
| Teleports this entity. For this function, set the bools to false if you want that entity's property unchanged. (do not use null arguments!)
|-
| <code>TerminateScriptScope</code>
| <code>void TerminateScriptScope()</code>
| Clear the current script scope for this entity.
|-
| <code>ToggleFlag</code>
| <code>void ToggleFlag([[Team_Fortress_2/Scripting/Script_Functions/Constants#FPlayer|FPlayer]] ''flags'')</code>
|
|-
| <code>ValidateScriptScope</code>
| <code>bool ValidateScriptScope()</code>
| Create a script scope for an entity if it doesn't already exist. The return value is always true, unless the script VM is disabled in launch options.
{{note|This is unnecessary to run on entities that have an entity script assigned. Entity scripts will already create the script scope themselves.}}
{{tip|On players, this only needs to be called once. Script scopes remain permanent on players until their entity is removed, i.e. disconnected. The best place to call this is in the <code>player_spawn</code> event when <code>params.team</code> equals 0 (unassigned). The event is always fired once for team unassigned when the player entity spawns. Similarly, for engineer buildings, this function can also be called once. The <code>player_builtobject</code> is fired when an engineer building is created (or re-placed after moving, but this shouldn't matter).}}
|}

==== Hooks ====
Hooks are functions that are called by the game code at appropriate moments. For example, when an entity takes damage, the OnTakeDamage hook would be executed.

{| class="standard-table" style="width:100%"
|- style="position:sticky; z-index:10; top:0"
! Function
! Signature
! Description
|-
| <code>Input<''name''></code>
| <code>bool Input<''name''>()</code>
| Called right before an entity receives a valid input from the I/O system that matches the function's name. The name of the function needs to be<code>Input</code>followed by the name of the input. E.g. for the FireUser1 input, it would be<code>InputFireUser1</code>. When the function is called, Script Handles of the activator and caller entities are accessible to the function under the variables<code>activator</code>and<code>caller</code>. The function needs to return a boolean value: returning<code>true</code>processes the input, while<code>false</code>cancels it.
{{bug|There is an inconsistency with the naming scheme of the inputs. Certain inputs are required in PascalCase format, others in lowercase format. For example, <code>ForceDrop</code> input on [[item_teamflag]] must be specified in lowercase, i.e. <code>Inputforcedrop</code>, but another input such as <code>Kill</code> input must be in PascalCase, i.e. <code>InputKill</code>. However, this inconsistency also varies between different entity classes as well. The cause of this is string caching in the game (I/O is case-insensitive so it normally doesn't matter, but Squirrel is case-sensitive).}}
{{tip|It is best to define both variants of these function and have one be a wrapper for the other, i.e. <code>Inputfireuser1 <- InputFireUser1</code>.}}
{{tip|This hook is fired ''before'' the game processes the input internally. If a hook is required that runs ''after'' the game processes it, there is two options:
* Asynchronous: Use a EntFire with a 0 delay to run code at the end of the frame. This is not instantly executed which may cause issues if multiple inputs get processed at once.
* Synchronous: Using a quirk, it's possible to synchronously detect when the input has been processed. The game wipes the <code>activator</code> and <code>caller</code> variables from the root table after processing an input. A [https://developer.electricimp.com/resources/metamethods metamethod] that overrides the slot deletion operator can be used to detect this. The following example demonstrates a system to conveniently define pre- and post- input hooks using a <code>SetInputHook</code> function:
{{ExpandBox|<source lang=js>
// Implementation

::_PostInputScope <- null
::_PostInputFunc  <- null

::SetInputHook <- function(entity, input, pre_func, post_func)
{
	entity.ValidateScriptScope()
	local scope = entity.GetScriptScope()
	if (post_func)
	{
		local wrapper_func = function()
		{
			_PostInputScope = scope
			_PostInputFunc  = post_func
			if (pre_func)
				return pre_func.call(scope)
			return true
		}

		scope["Input" + input]           <- wrapper_func
		scope["Input" + input.tolower()] <- wrapper_func // workaround for case bug
	}
	else if (pre_func)
	{
		scope["Input" + input]           <- pre_func
		scope["Input" + input.tolower()] <- pre_func // workaround for case bug
	}
}

getroottable().setdelegate(
{
	_delslot = function(k)
	{
		if (_PostInputScope && k == "activator" && "activator" in this)
		{
			_PostInputFunc.call(_PostInputScope)
			_PostInputFunc = null
		}

		rawdelete(k)
	}
})

// Example that hooks the RunScriptCode input on worldspawn

function PreInputRunScriptCode()
{
	printl("INPUT PRE: RunScriptCode")
	printl("\\tself: " + self)
	printl("\\tactivator: " + activator)
	return true
}

function PostInputRunScriptCode()
{
	printl("INPUT POST: RunScriptCode")
	printl("\\tself: " + self)
	printl("\\tactivator: " + activator)
}

